"ID","Longitude","Latitude","Mmodesta","barrier","Compet","Bbsuit","BbPA","Bfsuit","BfPA","Brsuit","BrPA","BbBfBrsuit","BbBfBrPA","BbBfsuit","BbBfPA","BbBrsuit","BbBrPA","BfBrsuit","BfBrPA","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
1,-89.0520806,16.6085278,1,1,0,0.111299999,0,0.119764,0,0.043698002,0,0.119764,0,0.119764,0,0.111299999,0,0.119764,0,232,248,210,2122,300,55,51,850,182,447,319,79,63,1523,292,167,125,242,229
2,-89.0434167,16.1979222,1,1,0,0.0618896,0,0.00249902,0,0.00358343,0,0.0618896,0,0.0618896,0,0.0618896,0,0.00358343,0,249,264,227,3049,660,77,69,1531,235,1262,337,71,62,1509,302,189,113,261,244
3,-89.0272361,16.2964222,1,1,0,0.095112897,0,0.0107631,0,0.00815836,0,0.095112897,0,0.095112897,0,0.095112897,0,0.0107631,0,241,255,222,2766,549,65,65,1345,215,621,325,73,65,1346,295,183,112,252,239
4,-88.9759667,17.0777667,1,1,0,0.076222703,0,0.162928998,0,0.047029201,0,0.162928998,0,0.162928998,0,0.076222703,0,0.162928998,0,239,259,213,1583,213,57,46,625,175,326,271,86,59,1870,307,162,145,238,233
5,-88.9396278,16.1566833,1,1,0,0.067477398,0,0.00160283,0,0.00400133,0,0.067477398,0,0.067477398,0,0.067477398,0,0.00400133,0,248,262,227,3412,713,80,69,1723,262,1373,405,69,62,1424,300,190,110,260,244
6,-88.8178556,16.9595111,1,1,0,0.052699901,0,0.058453199,0,0.051839199,0,0.058453199,0,0.058453199,0,0.052699901,0,0.058453199,0,224,244,199,2285,316,59,45,872,221,416,695,83,58,1875,293,151,142,222,219
7,-88.7534167,16.4186222,1,1,0,0.095175304,0,0.033311401,0,0.0154015,0,0.095175304,0,0.095175304,0,0.095175304,0,0.033311401,0,254,267,233,2555,443,60,60,1153,200,558,345,71,63,1429,305,194,111,266,250
8,-88.7442778,16.4440083,1,1,0,0.091891997,0,0.034897599,0,0.016972,0,0.091891997,0,0.091891997,0,0.091891997,0,0.034897599,0,256,270,235,2576,436,60,59,1144,202,562,353,71,63,1464,308,197,111,269,253
9,-88.7059583,16.5439639,1,1,0,0.103809997,0,0.065413103,0,0.022736499,0,0.103809997,0,0.103809997,0,0.103809997,0,0.065413103,0,255,270,234,2347,375,54,57,1011,181,514,329,73,63,1444,309,194,115,267,251
10,-77.3688889,3.9394444,1,1,0,0.257093996,0,0.00213834,0,0.491948009,1,0.491948009,1,0.257093996,0,0.491948009,1,0.491948009,1,258,262,254,7369,878,294,32,2541,986,1495,2541,69,88,326,300,222,78,254,260
11,-76.6580444,5.532864,1,1,0,0.529232025,1,0.00683847,0,0.751721025,1,0.751721025,1,0.529232025,1,0.751721025,1,0.751721025,1,267,270,264,7510,761,455,14,2172,1485,1788,1868,94,93,227,319,218,101,267,267
12,-76.9133,3.6186111,1,1,0,0.577965021,1,0.323475003,0,0.486837,1,0.577965021,1,0.577965021,1,0.577965021,1,0.486837,1,244,247,238,2626,359,141,31,927,430,512,902,96,91,315,297,192,105,240,245
13,-76.9743389,3.9965139,1,1,0,0.379655987,0,0.00483258,0,0.605863988,1,0.605863988,1,0.379655987,0,0.605863988,1,0.605863988,1,261,264,257,7084,803,320,26,2298,1103,1239,2093,75,91,274,303,221,82,258,262
14,-85.5908028,11.005825,1,1,0,0.155607,0,0.065073296,0,0.000567473,0,0.155607,0,0.155607,0,0.155607,0,0.065073296,0,253,264,244,1902,393,6,83,968,28,153,237,104,73,771,329,188,141,249,260
15,-85.5411,10.9832,1,1,0,0.195472002,0,0.086963899,0,0.00218261,0,0.195472002,0,0.195472002,0,0.195472002,0,0.086963899,0,242,252,233,2029,379,9,76,1032,45,181,302,103,74,720,317,178,139,239,248
16,-85.4739056,10.9964667,1,1,0,0.27452001,0,0.074357197,0,0.038661599,0,0.27452001,0,0.27452001,0,0.27452001,0,0.074357197,0,217,226,208,2725,418,38,58,1146,136,311,543,100,74,689,287,153,134,215,221
17,-85.432,10.9933,1,1,0,0.274937987,0,0.072084799,0,0.044240899,0,0.274937987,0,0.274937987,0,0.274937987,0,0.072084799,0,217,227,209,2819,422,40,57,1164,146,321,579,99,73,687,288,154,134,215,222
18,-85.4295,10.9926,1,1,0,0.274937987,0,0.072084799,0,0.044240899,0,0.274937987,0,0.274937987,0,0.274937987,0,0.072084799,0,217,227,209,2819,422,40,57,1164,146,321,579,99,73,687,288,154,134,215,222
19,-85.4272,10.9904,1,1,0,0.274937987,0,0.072084799,0,0.044240899,0,0.274937987,0,0.274937987,0,0.274937987,0,0.072084799,0,217,227,209,2819,422,40,57,1164,146,321,579,99,73,687,288,154,134,215,222
20,-85.2424139,10.863575,1,1,0,0.248657003,0,0.115070999,0,0.016047999,0,0.248657003,0,0.248657003,0,0.248657003,0,0.115070999,0,246,256,237,2344,365,23,64,1037,99,250,411,101,74,720,319,183,136,243,252
21,-85.1204932,10.4535349,1,1,0,0.131764993,0,0.141870007,0,0.000270065,0,0.141870007,0,0.141870007,0,0.131764993,0,0.141870007,0,268,277,259,1667,330,6,87,863,23,248,452,104,77,685,340,205,135,264,269
22,-85.0179722,10.9088861,1,1,0,0.303570002,0,0.275651008,0,0.069444701,0,0.303570002,0,0.303570002,0,0.303570002,0,0.275651008,0,265,276,256,1991,281,31,53,815,127,214,437,98,74,766,336,204,132,266,272
23,-85.0116139,10.6687167,1,1,0,0.316309988,0,0.0722574,0,0.243385002,0,0.316309988,0,0.316309988,0,0.316309988,0,0.243385002,0,197,206,189,3705,447,82,41,1271,330,456,1008,95,74,655,264,137,127,196,201
24,-84.7194444,10.3083333,1,1,0,0.304172009,0,0.068256997,0,0.093969502,0,0.304172009,0,0.304172009,0,0.304172009,0,0.093969502,0,207,216,199,3142,443,61,51,1230,220,403,692,97,76,663,274,147,127,205,212
25,-84.40315,10.5942263,1,1,0,0.308566004,0,0.098395601,0,0.153815001,0,0.308566004,0,0.308566004,0,0.308566004,0,0.153815001,0,258,268,249,3033,416,64,46,1162,252,362,746,91,76,716,321,202,119,260,265
26,-84.1292389,10.4142583,1,1,0,0.357367009,0,0.085259601,0,0.459693998,1,0.459693998,1,0.357367009,0,0.459693998,1,0.459693998,1,254,264,245,3966,446,151,30,1252,552,689,1089,90,76,718,317,200,117,254,261
27,-84.0502,10.4013,1,1,0,0.344976008,0,0.0792128,0,0.516287982,1,0.516287982,1,0.344976008,0,0.516287982,1,0.516287982,1,255,265,246,4132,457,172,27,1272,619,764,1264,89,76,717,317,201,116,255,261
28,-84.0493,10.4013,1,1,0,0.344976008,0,0.0792128,0,0.516287982,1,0.516287982,1,0.344976008,0,0.516287982,1,0.516287982,1,255,265,246,4132,457,172,27,1272,619,764,1264,89,76,717,317,201,116,255,261
29,-84.0451944,10.2814778,1,1,0,0.410739005,0,0.065677002,0,0.320239007,1,0.410739005,1,0.410739005,0,0.410739005,1,0.320239007,1,217,224,210,3860,483,141,38,1322,436,659,870,93,80,562,277,162,115,216,220
30,-84.0412,10.2964,1,1,0,0.381440014,0,0.066652097,0,0.528689027,1,0.528689027,1,0.381440014,0,0.528689027,1,0.528689027,1,244,254,237,4329,481,182,27,1346,640,756,1233,90,77,645,306,190,116,237,250
31,-84.0145386,10.2695721,1,1,0,0.410174996,0,0.081937097,0,0.496897012,1,0.496897012,1,0.410174996,0,0.496897012,1,0.496897012,1,237,246,230,4120,463,165,29,1298,567,705,1112,92,78,603,299,182,117,239,242
32,-84.0049667,10.4308083,1,1,1,0.343015999,0,0.079283297,0,0.495938987,1,0.495938987,1,0.343015999,0,0.495938987,1,0.495938987,1,260,270,251,3974,457,165,28,1245,593,752,1207,88,77,731,321,207,114,261,267
33,-83.9519,10.1489,1,1,0,0.441606998,0,0.183220997,0,0.393747002,1,0.441606998,1,0.441606998,0,0.441606998,1,0.393747002,1,231,239,223,3341,377,119,34,1093,422,591,813,94,79,600,293,175,118,232,235
34,-83.9498667,10.3335,1,1,0,0.342177004,0,0.069519699,0,0.511637986,1,0.511637986,1,0.342177004,0,0.511637986,1,0.511637986,1,260,271,251,4081,468,179,27,1284,632,799,1204,89,78,753,321,207,114,261,267
35,-83.8542722,9.7962194,1,1,0,0.401966006,0,0.252173007,0,0.118519001,0,0.401966006,0,0.401966006,0,0.401966006,0,0.252173007,0,202,209,193,2280,319,55,49,868,199,368,424,102,82,623,266,142,124,202,205
36,-83.8022139,9.8256361,1,1,0,0.430799991,0,0.243812993,0,0.211464003,0,0.430799991,0,0.430799991,0,0.430799991,0,0.243812993,0,198,205,190,2606,332,76,43,931,266,434,539,102,83,608,261,139,122,198,201
37,-83.7873722,10.2177472,1,1,0,0.309244007,0,0.064534798,0,0.490314007,1,0.490314007,1,0.309244007,0,0.490314007,1,0.490314007,1,253,264,244,4180,472,175,28,1296,614,778,1296,89,78,773,314,200,114,254,260
38,-83.7389194,9.8981667,1,1,0,0.497249007,1,0.300305009,0,0.522271991,1,0.522271991,1,0.497249007,1,0.522271991,1,0.522271991,1,203,209,194,2931,324,126,27,899,421,686,802,99,83,618,263,144,119,206,204
39,-83.5913,8.48017,1,1,0,0.116230004,0,0.00141167,0,0.032952599,0,0.116230004,0,0.116230004,0,0.116230004,0,0.032952599,0,262,274,253,4457,756,64,59,1963,262,729,1551,108,76,765,338,196,142,255,264
40,-83.5819306,9.8396139,1,1,0,0.433966994,0,0.291079015,0,0.419019997,1,0.433966994,1,0.433966994,0,0.433966994,1,0.419019997,1,211,219,201,2889,316,100,32,907,365,504,772,98,81,676,273,153,120,206,215
41,-83.5300832,10.073984,1,1,0,0.372424006,0,0.083558798,0,0.546074986,1,0.546074986,1,0.372424006,0,0.546074986,1,0.546074986,1,241,251,231,3986,452,199,25,1205,671,826,1127,90,78,756,301,187,114,232,247
42,-83.5292,10.5848,1,1,0,0.195531994,0,0.00812528,0,0.325075001,1,0.325075001,1,0.195531994,0,0.325075001,1,0.325075001,1,263,273,254,5031,667,190,37,1745,717,791,1745,81,77,747,318,213,105,254,269
43,-83.4592,9.81836,1,1,0,0.409029007,0,0.254563004,0,0.354965001,1,0.409029007,1,0.409029007,0,0.409029007,1,0.354965001,1,212,221,202,2773,326,83,35,927,322,485,734,99,81,695,275,154,121,207,216
44,-83.453425,9.9465861,1,1,0,0.446258992,0,0.207229003,0,0.547528028,1,0.547528028,1,0.446258992,0,0.547528028,1,0.547528028,1,227,236,218,3261,364,149,25,1016,510,645,927,93,80,695,288,172,116,219,232
45,-83.45,8.9667,1,1,0,0.169074997,0,0.0151843,0,0.0121227,0,0.169074997,0,0.169074997,0,0.169074997,0,0.0151843,0,243,253,234,2856,545,35,66,1296,133,564,898,113,78,691,319,175,144,238,244
46,-83.028825,9.6638583,1,1,0,0.526139021,1,0.404336989,0,0.58217001,1,0.58217001,1,0.526139021,1,0.58217001,1,0.58217001,1,242,251,234,2732,287,141,23,808,479,618,762,94,80,654,303,186,117,246,241
47,-82.9716667,8.7629576,1,1,0,0.156362996,0,0.00793463,0,0.0077298,0,0.156362996,0,0.156362996,0,0.156362996,0,0.00793463,0,202,211,194,3283,621,26,69,1472,125,645,1035,105,78,624,273,140,133,198,203
48,-79.0833306,-2.2666667,1,1,0,0.494076014,1,0.601320982,1,0.00759729,0,0.601320982,1,0.601320982,1,0.494076014,1,0.601320982,1,190,192,186,1237,227,25,70,635,96,536,107,102,86,220,248,130,118,192,187
49,-90.1877056,16.5249083,1,1,0,0.0758617,0,0.097267799,0,0.027832801,0,0.097267799,0,0.097267799,0,0.0758617,0,0.097267799,0,251,271,225,1852,270,42,52,739,149,443,265,88,60,1759,323,178,145,257,248
50,-89.0667,15.2833,1,1,0,0.109991997,0,0.088363104,0,0.042990599,0,0.109991997,0,0.109991997,0,0.109991997,0,0.088363104,0,263,278,240,2095,313,55,51,818,174,513,305,91,66,1538,332,195,137,274,260
51,-88.8401861,15.5090684,1,1,0,0.102430001,0,0.066587999,0,0.051988099,0,0.102430001,0,0.102430001,0,0.102430001,0,0.066587999,0,253,268,230,2349,344,70,49,941,220,535,381,87,65,1576,320,188,132,266,250
52,-88.7045417,15.538,1,1,0,0.108047999,0,0.137268007,0,0.0729912,0,0.137268007,0,0.137268007,0,0.108047999,0,0.137268007,0,267,283,243,1951,270,54,45,752,186,592,355,87,65,1636,334,201,133,280,263
53,-88.6333,15.6833,1,1,0,0.111541003,0,0.054207001,0,0.080678299,0,0.111541003,0,0.111541003,0,0.111541003,0,0.080678299,0,259,274,236,2499,374,78,45,976,268,525,441,82,64,1569,323,196,127,272,256
54,-88.6066639,15.6846333,1,1,0,0.111056998,0,0.052781802,0,0.110829003,0,0.111056998,0,0.111056998,0,0.111056998,0,0.110829003,0,272,287,248,2560,376,84,41,961,293,763,492,80,63,1621,335,209,126,284,268
55,-88.6103528,15.5285222,1,1,0,0.115392998,0,0.186149999,0,0.074417703,0,0.186149999,0,0.186149999,0,0.115392998,0,0.186149999,0,268,284,245,1742,237,45,45,670,166,337,319,90,66,1617,337,201,136,281,265
56,-87.502675,15.7621222,1,1,0,0.129942,0,0.092917703,0,0.108214997,0,0.129942,0,0.129942,0,0.129942,0,0.108214997,0,262,275,242,2378,343,45,44,942,232,520,652,90,70,1383,324,197,127,252,268
57,-99.2966778,23.0101944,1,1,0,0.0031852,0,0.0130417,0,1.9e-05,0,0.0130417,0,0.0130417,0,0.0031852,0,0.0130417,0,177,210,134,915,185,14,81,469,60,394,60,140,60,3052,288,55,233,201,134
58,-99.1944,23.1004528,1,1,0,0.00169119,0,0.00900055,0,8.26e-06,0,0.00900055,0,0.00900055,0,0.00169119,0,0.00900055,0,208,244,160,965,181,16,80,497,61,429,61,132,57,3420,314,83,231,237,160
59,-99.0941,21.3836,1,1,0,0.012751,0,0.00625642,0,0.000116507,0,0.012751,0,0.012751,0,0.012751,0,0.00625642,0,149,174,117,1529,362,29,81,799,102,367,111,133,63,2269,255,46,209,163,128
60,-98.991825,21.3856583,1,1,0,0.00243256,0,0.000340372,0,4.42e-05,0,0.00243256,0,0.00243256,0,0.00243256,0,0.000340372,0,225,259,178,2260,491,60,73,1098,188,795,188,133,58,3293,333,104,229,252,178
61,-98.9871694,21.39155,1,1,0,0.00243256,0,0.000340372,0,4.42e-05,0,0.00243256,0,0.00243256,0,0.00243256,0,0.000340372,0,225,259,178,2260,491,60,73,1098,188,795,188,133,58,3293,333,104,229,252,178
62,-98.96805,21.48335,1,1,0,0.00164835,0,0.000361862,0,1.57e-05,0,0.00164835,0,0.00164835,0,0.00164835,0,0.000361862,0,242,278,193,2129,465,51,76,1056,157,787,157,128,55,3464,349,120,229,271,206
63,-98.9479611,21.45955,1,1,0,0.00177989,0,0.00032597,0,2.61e-05,0,0.00177989,0,0.00177989,0,0.00177989,0,0.00032597,0,240,276,191,2244,477,57,73,1086,176,829,176,127,55,3473,346,118,228,269,191
64,-98.7852,21.1888,1,1,0,0.00257023,0,0.000816594,0,7.08e-05,0,0.00257023,0,0.00257023,0,0.00257023,0,0.000816594,0,241,276,193,1911,406,51,69,900,158,678,160,134,57,3360,350,118,232,269,206
65,-98.5277,21.3947,1,1,0,0.002624,0,0.00511772,0,9.32e-05,0,0.00511772,0,0.00511772,0,0.002624,0,0.00511772,0,247,282,198,1328,260,35,66,608,115,498,132,120,55,3426,347,131,216,277,210
66,-97.0805667,18.8601139,1,1,0,0.024611199,0,0.0121054,0,0.000271748,0,0.024611199,0,0.024611199,0,0.024611199,0,0.0121054,0,198,219,171,2028,379,40,80,1069,128,520,140,116,65,1916,285,107,178,211,179
67,-97.0472056,19.1437064,1,1,0,0.035239998,0,0.0170148,0,0.000830136,0,0.035239998,0,0.035239998,0,0.035239998,0,0.0170148,0,164,184,139,2036,357,52,75,1018,160,566,181,124,66,1793,255,69,186,175,148
68,-97.0215361,18.9044306,1,1,0,0.02304,0,0.0148682,0,0.000352977,0,0.02304,0,0.02304,0,0.02304,0,0.0148682,0,201,223,173,1966,355,44,78,1021,139,501,151,116,65,1984,289,111,178,215,181
69,-96.974025,19.3849528,1,1,0,0.0236922,0,0.015869999,0,0.000996243,0,0.0236922,0,0.0236922,0,0.0236922,0,0.015869999,0,193,215,163,1888,349,51,71,877,157,546,164,105,60,2097,279,106,173,210,171
70,-96.9734611,19.0688111,1,1,0,0.031783,0,0.017374899,0,0.000467139,0,0.031783,0,0.031783,0,0.031783,0,0.017374899,0,185,204,159,2047,368,45,78,1046,140,571,144,110,64,1813,270,99,171,198,166
71,-96.9451806,19.509225,1,1,0,0.029762,0,0.038218901,0,0.00235651,0,0.038218901,0,0.038218901,0,0.029762,0,0.038218901,0,183,205,153,1610,291,52,66,710,159,462,163,97,59,2070,263,101,162,197,161
72,-96.9429222,18.8916111,1,1,0,0.019769,0,0.00930033,0,0.000306036,0,0.019769,0,0.019769,0,0.019769,0,0.00930033,0,211,232,181,2063,383,44,78,1078,141,502,153,117,64,2066,300,118,182,225,189
73,-96.8841417,19.3694583,1,1,0,0.0149327,0,0.0205808,0,0.000188492,0,0.0205808,0,0.0205808,0,0.0149327,0,0.0205808,0,208,231,177,1482,296,35,79,748,107,419,110,111,61,2223,298,117,181,224,184
74,-96.7785583,18.9125639,1,1,0,0.017586401,0,0.0143584,0,0.00026562,0,0.017586401,0,0.017586401,0,0.017586401,0,0.0143584,0,230,252,198,1827,329,40,78,928,128,503,129,120,63,2143,323,135,188,248,206
75,-96.7689722,18.6791194,1,1,0,0.0145684,0,0.00290879,0,0.00020291,0,0.0145684,0,0.0145684,0,0.0145684,0,0.00290879,0,239,262,207,2503,464,52,79,1304,182,645,184,118,62,2195,333,145,188,254,215
