"Longitude","Latitude","Mmodesta","barrier","Bbsuit","Bfsuit","Brsuit","BbBfBrsuit","bio1","bio12"
-89.0520806,16.6085278,1,1,0.111299999,0.119764,0.043698002,0.119764,232,2122
-89.0434167,16.1979222,1,1,0.0618896,0.00249902,0.00358343,0.0618896,249,3049
-89.0272361,16.2964222,1,1,0.095112897,0.0107631,0.00815836,0.095112897,241,2766
-88.9759667,17.0777667,1,1,0.076222703,0.162928998,0.047029201,0.162928998,239,1583
-88.9396278,16.1566833,1,1,0.067477398,0.00160283,0.00400133,0.067477398,248,3412
-88.8178556,16.9595111,1,1,0.052699901,0.058453199,0.051839199,0.058453199,224,2285
-88.7534167,16.4186222,1,1,0.095175304,0.033311401,0.0154015,0.095175304,254,2555
-88.7442778,16.4440083,1,1,0.091891997,0.034897599,0.016972,0.091891997,256,2576
-88.7059583,16.5439639,1,1,0.103809997,0.065413103,0.022736499,0.103809997,255,2347
-77.3688889,3.9394444,1,1,0.257093996,0.00213834,0.491948009,0.491948009,258,7369
-76.6580444,5.532864,1,1,0.529232025,0.00683847,0.751721025,0.751721025,267,7510
-76.9133,3.6186111,1,1,0.577965021,0.323475003,0.486837,0.577965021,244,2626
-76.9743389,3.9965139,1,1,0.379655987,0.00483258,0.605863988,0.605863988,261,7084
-85.5908028,11.005825,1,1,0.155607,0.065073296,0.000567473,0.155607,253,1902
-85.5411,10.9832,1,1,0.195472002,0.086963899,0.00218261,0.195472002,242,2029
-85.4739056,10.9964667,1,1,0.27452001,0.074357197,0.038661599,0.27452001,217,2725
-85.432,10.9933,1,1,0.274937987,0.072084799,0.044240899,0.274937987,217,2819
-85.4295,10.9926,1,1,0.274937987,0.072084799,0.044240899,0.274937987,217,2819
-85.4272,10.9904,1,1,0.274937987,0.072084799,0.044240899,0.274937987,217,2819
-85.2424139,10.863575,1,1,0.248657003,0.115070999,0.016047999,0.248657003,246,2344
-85.1204932,10.4535349,1,1,0.131764993,0.141870007,0.000270065,0.141870007,268,1667
-85.0179722,10.9088861,1,1,0.303570002,0.275651008,0.069444701,0.303570002,265,1991
-85.0116139,10.6687167,1,1,0.316309988,0.0722574,0.243385002,0.316309988,197,3705
-84.7194444,10.3083333,1,1,0.304172009,0.068256997,0.093969502,0.304172009,207,3142
-84.40315,10.5942263,1,1,0.308566004,0.098395601,0.153815001,0.308566004,258,3033
-84.1292389,10.4142583,1,1,0.357367009,0.085259601,0.459693998,0.459693998,254,3966
-84.0502,10.4013,1,1,0.344976008,0.0792128,0.516287982,0.516287982,255,4132
-84.0493,10.4013,1,1,0.344976008,0.0792128,0.516287982,0.516287982,255,4132
-84.0451944,10.2814778,1,1,0.410739005,0.065677002,0.320239007,0.410739005,217,3860
-84.0412,10.2964,1,1,0.381440014,0.066652097,0.528689027,0.528689027,244,4329
-84.0145386,10.2695721,1,1,0.410174996,0.081937097,0.496897012,0.496897012,237,4120
-84.0049667,10.4308083,1,1,0.343015999,0.079283297,0.495938987,0.495938987,260,3974
-83.9519,10.1489,1,1,0.441606998,0.183220997,0.393747002,0.441606998,231,3341
-83.9498667,10.3335,1,1,0.342177004,0.069519699,0.511637986,0.511637986,260,4081
-83.8542722,9.7962194,1,1,0.401966006,0.252173007,0.118519001,0.401966006,202,2280
-83.8022139,9.8256361,1,1,0.430799991,0.243812993,0.211464003,0.430799991,198,2606
-83.7873722,10.2177472,1,1,0.309244007,0.064534798,0.490314007,0.490314007,253,4180
-83.7389194,9.8981667,1,1,0.497249007,0.300305009,0.522271991,0.522271991,203,2931
-83.5913,8.48017,1,1,0.116230004,0.00141167,0.032952599,0.116230004,262,4457
-83.5819306,9.8396139,1,1,0.433966994,0.291079015,0.419019997,0.433966994,211,2889
-83.5300832,10.073984,1,1,0.372424006,0.083558798,0.546074986,0.546074986,241,3986
-83.5292,10.5848,1,1,0.195531994,0.00812528,0.325075001,0.325075001,263,5031
-83.4592,9.81836,1,1,0.409029007,0.254563004,0.354965001,0.409029007,212,2773
-83.453425,9.9465861,1,1,0.446258992,0.207229003,0.547528028,0.547528028,227,3261
-83.45,8.9667,1,1,0.169074997,0.0151843,0.0121227,0.169074997,243,2856
-83.028825,9.6638583,1,1,0.526139021,0.404336989,0.58217001,0.58217001,242,2732
-82.9716667,8.7629576,1,1,0.156362996,0.00793463,0.0077298,0.156362996,202,3283
-79.0833306,-2.2666667,1,1,0.494076014,0.601320982,0.00759729,0.601320982,190,1237
-90.1877056,16.5249083,1,1,0.0758617,0.097267799,0.027832801,0.097267799,251,1852
-89.0667,15.2833,1,1,0.109991997,0.088363104,0.042990599,0.109991997,263,2095
-88.8401861,15.5090684,1,1,0.102430001,0.066587999,0.051988099,0.102430001,253,2349
-88.7045417,15.538,1,1,0.108047999,0.137268007,0.0729912,0.137268007,267,1951
-88.6333,15.6833,1,1,0.111541003,0.054207001,0.080678299,0.111541003,259,2499
-88.6066639,15.6846333,1,1,0.111056998,0.052781802,0.110829003,0.111056998,272,2560
-88.6103528,15.5285222,1,1,0.115392998,0.186149999,0.074417703,0.186149999,268,1742
-87.502675,15.7621222,1,1,0.129942,0.092917703,0.108214997,0.129942,262,2378
-99.2966778,23.0101944,1,1,0.0031852,0.0130417,1.9e-05,0.0130417,177,915
-99.1944,23.1004528,1,1,0.00169119,0.00900055,8.26e-06,0.00900055,208,965
-99.0941,21.3836,1,1,0.012751,0.00625642,0.000116507,0.012751,149,1529
-98.991825,21.3856583,1,1,0.00243256,0.000340372,4.42e-05,0.00243256,225,2260
-98.9871694,21.39155,1,1,0.00243256,0.000340372,4.42e-05,0.00243256,225,2260
-98.96805,21.48335,1,1,0.00164835,0.000361862,1.57e-05,0.00164835,242,2129
-98.9479611,21.45955,1,1,0.00177989,0.00032597,2.61e-05,0.00177989,240,2244
-98.7852,21.1888,1,1,0.00257023,0.000816594,7.08e-05,0.00257023,241,1911
-98.5277,21.3947,1,1,0.002624,0.00511772,9.32e-05,0.00511772,247,1328
-97.0805667,18.8601139,1,1,0.024611199,0.0121054,0.000271748,0.024611199,198,2028
-97.0472056,19.1437064,1,1,0.035239998,0.0170148,0.000830136,0.035239998,164,2036
-97.0215361,18.9044306,1,1,0.02304,0.0148682,0.000352977,0.02304,201,1966
-96.974025,19.3849528,1,1,0.0236922,0.015869999,0.000996243,0.0236922,193,1888
-96.9734611,19.0688111,1,1,0.031783,0.017374899,0.000467139,0.031783,185,2047
-96.9451806,19.509225,1,1,0.029762,0.038218901,0.00235651,0.038218901,183,1610
-96.9429222,18.8916111,1,1,0.019769,0.00930033,0.000306036,0.019769,211,2063
-96.8841417,19.3694583,1,1,0.0149327,0.0205808,0.000188492,0.0205808,208,1482
-96.7785583,18.9125639,1,1,0.017586401,0.0143584,0.00026562,0.017586401,230,1827
-96.7689722,18.6791194,1,1,0.0145684,0.00290879,0.00020291,0.0145684,239,2503
-96.3029083,17.7753889,1,1,0.010084,5.93e-05,0.000215591,0.010084,246,4015
-95.0752028,18.5854944,1,1,0.030640399,0.00246409,0.00382605,0.030640399,253,3345
-95.07195,18.6183306,1,1,0.030640399,0.00246409,0.00382605,0.030640399,253,3345
-92.0924667,16.7973872,1,1,0.077541299,0.039732099,0.00303921,0.077541299,224,1771
-85.7,13.5833333,1,1,0.201692998,0.143739,0.053168699,0.201692998,193,2183
-84.339,10.9728,1,1,0.314485997,0.063140102,0.174759999,0.314485997,256,3246
-81.0767833,8.5090111,1,1,0.316271007,0.066473201,0.00983958,0.316271007,245,2645
-79.8479056,9.1553778,1,1,0.211976007,0.175308004,0.0503796,0.211976007,265,2549
-79.6561066,9.0760251,1,1,0.290789008,0.272942007,0.0226677,0.290789008,264,2170
-79.653025,9.5504139,1,1,0.196814999,0.030448699,0.070690699,0.196814999,265,3470
-79.6151472,9.2142861,1,1,0.26534301,0.260551989,0.0256902,0.26534301,262,2453
-79.4125417,9.1755417,1,1,0.254097015,0.0205335,0.0171753,0.254097015,235,3313
-70.7326528,9.3296528,1,1,0.66753602,0.886099994,0.37667799,0.886099994,221,835
-60.3961833,-29.4377333,0,0,0.00105636,0.00393083,5.87e-05,0.00393083,199,1027
-60.3960694,-29.4547861,0,0,0.00105636,0.00393083,5.87e-05,0.00393083,199,1027
-60.3933306,-29.4486778,0,0,0.00105636,0.00393083,5.87e-05,0.00393083,199,1027
-41.6859472,-22.2952917,0,0,0.088286199,0.236539006,0.057730999,0.236539006,229,1115
-70.0042917,-20.2302528,0,1,0.172431007,0.60117501,0.175556004,0.60117501,161,0
-59.9830556,-2.9308333,0,0,0.450102001,0.472649008,0.262419999,0.472649008,272,2189
-43.6622222,-20.4788889,0,0,0.0298688,0.0241223,0.000293087,0.0298688,176,1584
-42.4943833,-22.3778556,0,0,0.035847899,0.056108501,0.00430998,0.056108501,174,1455
-70.0836361,-20.4032194,0,1,0.171670005,0.600214005,0.174602002,0.600214005,158,0
-47.9236417,-25.0721694,0,0,0.0129614,0.00626784,0.00716297,0.0129614,227,2469
-69.9678111,-20.7134,0,1,0.157240003,0.584261,0.157214001,0.584261,164,0
-69.9120944,-20.2235361,0,1,0.144461006,0.535179019,0.141525,0.535179019,158,0
-73.9120556,4.7974444,0,1,0.709712029,0.867078006,0.442131996,0.867078006,125,1017
-73.7,5.0166667,0,1,0.562784016,0.770166993,0.274973005,0.770166993,113,1262
-85.6124917,10.8337917,0,1,0.090556197,0.058058798,7.24e-05,0.090556197,249,1724
-84.7951972,10.3223944,0,1,0.304136008,0.072608903,0.102914996,0.304136008,188,2956
-83.7087861,9.5604889,0,1,0.308304012,0.123065002,0.0148081,0.308304012,94,2521
-61.41,15.51,0,0,0.386198997,0.169817999,0.459037989,0.459037989,210,3354
-61.335,15.375,0,0,0.386909008,0.169839993,0.443235993,0.443235993,232,2836
-61.31,15.3499972,0,0,0.383527011,0.122865997,0.481247008,0.481247008,205,3676
-76.3944806,-0.6763417,0,0,0.653620005,0.375333995,0.691617012,0.691617012,251,3116
-53.0311861,5.0714889,0,0,0.403598011,0.115951002,0.159084007,0.403598011,257,2923
-52.9229667,5.0367222,0,0,0.393032998,0.101429999,0.144837007,0.393032998,255,3014
-52.9229667,5.1492528,0,0,0.376323998,0.095794201,0.105525002,0.376323998,258,2950
-52.359375,0.8145806,0,0,0.359569997,0.29025799,0.197861001,0.359569997,257,2458
-52.1195222,4.5307583,0,0,0.331055999,0.027451601,0.159602001,0.331055999,250,3768
-78.3226187,18.2739389,0,0,0.345557988,0.448444009,0.111354999,0.448444009,260,1660
-78.2431304,18.3810683,0,0,0.354310006,0.459760994,0.134882003,0.459760994,257,1759
-78.1785361,18.2973188,0,0,0.328693002,0.391485006,0.109636001,0.391485006,261,1891
-78.1785361,18.4136371,0,0,0.348120004,0.416548014,0.123533003,0.416548014,252,1898
-77.4905889,18.1718028,0,0,0.345827013,0.237517998,0.147635996,0.345827013,207,1940
-77.457275,18.1577056,0,0,0.317519009,0.207509995,0.132214993,0.317519009,207,1942
-99.1516667,19.0205556,0,1,0.0232813,0.038626999,5.99e-06,0.038626999,156,1129
-99.0655333,18.883025,0,1,0.0193504,0.053667799,5.27e-06,0.053667799,231,925
-73.4847139,-4.2159861,0,0,0.701528013,0.502698004,0.620373011,0.701528013,264,2590
-66.5600694,18.1588444,0,0,0.203338996,0.084446102,0.111435004,0.203338996,201,2487
-65.8170278,18.3209472,0,0,0.313405007,0.167156994,0.425897986,0.425897986,213,2958
-65.7950861,18.3049972,0,0,0.313405007,0.167156994,0.425897986,0.425897986,213,2958
-65.7941528,18.293,0,0,0.313405007,0.167156994,0.425897986,0.425897986,213,2958
-65.7624778,18.2746611,0,0,0.308328003,0.155931994,0.412479013,0.412479013,211,3001
-63.238825,17.6280944,0,0,0.310196012,0.657671988,0.179674,0.657671988,251,1159
-71.0570944,8.6227306,0,1,0.589141011,0.692183018,0.113985002,0.692183018,133,1190
-67.9964833,10.3714694,0,0,0.460056007,0.689541996,0.059515301,0.689541996,208,1053
-67.9943111,10.3736861,0,0,0.460056007,0.689541996,0.059515301,0.689541996,208,1053
-97.0043889,19.0043889,0,1,0.0290164,0.0155313,0.000366277,0.0290164,186,2029
-97.0021111,19.5001667,0,1,0.0279362,0.0170446,0.000902713,0.0279362,156,1807
-58.3132417,6.5623889,0,0,0.565349996,0.578813016,0.346453011,0.578813016,263,1966
-58.2196139,6.4980778,0,0,0.638006985,0.822161973,0.423628002,0.822161973,261,1384
-92.7167,15.6333,1,1,0.083002597,0.0369193,0.000123284,0.083002597,197,1803
-79.7147,9.1272,1,1,0.247357994,0.210903004,0.032792501,0.247357994,263,2437
-77.5061111,5.5736111,1,1,0.426286012,0.021797599,0.594760001,0.594760001,260,5920
-88.2825,15.5197,1,1,0.115092002,0.121100001,0.072591297,0.121100001,182,1807
-88.2142,15.5169,1,1,0.117963001,0.123646997,0.074097201,0.123646997,170,1849
-88.80436,18.426725,0,1,0.060352799,0.129932001,0.0102156,0.129932001,250,1330
-81.12,8.52,1,1,0.335227996,0.089580797,0.0135701,0.335227996,234,2571
-81.1394,8.5287,1,1,0.378764987,0.143004999,0.033197898,0.378764987,217,2521
-81.1179,8.5168,1,1,0.335227996,0.089580797,0.0135701,0.335227996,234,2571
-90.219,15.2145,1,1,0.178143993,0.144649997,0.026810899,0.178143993,163,2011
-77.4167,3.25,1,1,0.389782012,0.00312621,0.658055007,0.658055007,264,7345
-96.6247,17.1406,1,1,0.082667097,0.172055006,0.000148276,0.172055006,148,951
-95.05,18.48,1,1,0.024654999,0.00382792,0.00246806,0.024654999,233,2851
-88.98599167,16.7332,0,1,0.102187999,0.132326007,0.0533733,0.132326007,236,1983
-73.43333333,5.783333333,0,1,0.601444006,0.567035973,0.205788001,0.601444006,137,1529
-75.45788889,5.076861111,0,1,0.602730989,0.540307999,0.356173992,0.602730989,138,2011
-75.0666667,6.9,1,1,0.482762009,0.145621002,0.269241989,0.482762009,200,3367
